#default ns3::LteHelper::Scheduler "ns3::RrFfMacScheduler"
default ns3::LteHelper::Scheduler "ns3::PfFfMacScheduler"
default ns3::LteHelper::PathlossModel "ns3::Cost231PropagationLossModel"
#default ns3::MobilityHelper::MobilityModel "ns3::RandomDirection2dMobilityModel"
#default ns3::MobilityModel::RandomDirection2dMobilityModel::Speed "ns3::ConstantRandomVariable[Constant=20]"
default ns3::LteEnbNetDevice::UlBandwidth "50"
default ns3::LteEnbNetDevice::DlBandwidth "50"
#default ns3::LteEnbNetDevice::DlEarfcn "3100"
#default ns3::LteEnbNetDevice::UlEarfcn "21100"
default ns3::LteUePhy::TxPower "23"
default ns3::LteUePhy::NoiseFigure "9"
default ns3::LteEnbPhy::TxPower "43"
default ns3::LteEnbPhy::NoiseFigure "5"
